MEAN,=AVERAGE(B203:K203)
BEST,=AVERAGE(B404:K404)
Generation,Mean Fitness
1,976,976,975,976,970
2,1022,1024,1030,1023,1011
3,1056,1054,1072,1052,1054
4,1048,1030,1072,1068,1060
5,1032,1069,1096,1096,1039
6,1004,1086,1096,1057,1056
7,1050,1125,1124,1086,1062
8,1076,1235,1114,1090,1085
9,1014,1163,1147,1112,1026
10,1015,994,1120,1097,1028
11,1031,1144,1106,1047,999
12,973,1197,1189,1058,1031
13,1036,973,1114,1013,1087
14,1071,903,1088,958,1088
15,1090,972,1001,978,1051
16,966,1036,1060,926,1105
17,1048,1006,1018,974,1127
18,1102,950,1023,982,1117
19,1089,927,1017,992,1176
20,978,888,839,1000,972
21,941,805,777,1002,1059
22,997,768,747,1024,984
23,1016,936,769,965,1038
24,936,918,802,982,959
25,990,876,950,990,992
26,934,773,918,1091,983
27,1019,831,925,1109,1033
28,1011,855,883,1024,1015
29,926,831,897,1087,1003
30,879,905,799,1041,1071
31,854,923,610,1106,1054
32,1033,964,598,994,987
33,995,965,706,996,963
34,1055,965,917,936,963
35,845,958,918,1014,985
36,808,805,822,967,1025
37,817,861,752,1012,1004
38,854,914,734,1122,975
39,960,969,819,983,928
40,1054,933,917,1001,1042
41,1134,977,845,992,1021
42,954,881,830,996,964
43,980,965,731,1028,962
44,949,957,811,1004,963
45,869,953,921,902,966
46,942,966,856,927,1060
47,910,1014,863,819,1055
48,1008,949,937,886,967
49,964,933,967,933,999
50,1117,932,986,912,972
51,1090,877,1035,972,973
52,1206,896,1262,930,973
53,1085,851,1073,985,982
54,1079,751,907,1039,995
55,933,873,980,1032,1007
56,922,924,913,983,1000
57,995,925,898,1016,994
58,942,898,869,1033,989
59,1051,965,1006,967,1046
60,1064,1072,966,941,1005
61,1120,979,1058,1006,1033
62,945,953,1084,824,989
63,913,962,965,773,965
64,906,927,1021,818,965
65,925,1115,947,795,1023
66,1088,1060,948,906,1078
67,965,1030,965,974,1033
68,969,974,1011,1042,1117
69,989,932,966,969,1110
70,989,957,958,927,920
71,883,979,1024,911,1082
72,978,984,906,975,906
73,989,955,913,899,967
74,1115,978,794,925,1035
75,1129,1057,942,958,892
76,1060,938,816,999,930
77,1051,976,866,965,939
78,1089,1125,930,957,898
79,1014,1029,1021,964,994
80,1034,1071,1108,952,1025
81,1034,773,982,965,1043
82,953,1100,1038,965,967
83,969,1042,988,961,948
84,1043,1086,845,950,944
85,1035,838,844,986,851
86,999,850,905,882,811
87,1036,790,710,838,857
88,1171,908,833,854,889
89,1089,868,984,795,1016
90,1161,1022,966,800,1039
91,1103,988,1022,890,1034
92,1028,1048,939,923,1081
93,936,883,962,958,957
94,1009,823,977,949,876
95,1029,878,965,982,992
96,1065,781,994,999,988
97,1031,916,954,1018,891
98,1184,727,1002,1050,891
99,1126,771,1000,1027,891
100,1158,757,1028,1000,1002
101,1051,926,989,942,849
102,1034,995,1015,948,869
103,1018,937,1041,947,855
104,974,911,944,988,934
105,892,938,1005,987,963
106,873,896,917,974,942
107,888,942,986,932,976
108,969,974,1015,846,961
109,1017,972,1003,1066,978
110,988,1012,1111,1005,886
111,1019,883,1008,1031,881
112,971,860,984,927,961
113,1160,826,988,984,995
114,991,805,1027,946,925
115,969,868,1016,945,945
116,980,771,959,900,922
117,1028,965,845,949,921
118,926,1023,883,1012,827
119,879,978,895,1012,780
120,935,920,909,1116,918
121,991,1102,982,1172,972
122,911,1038,852,1106,931
123,1015,1012,795,982,1050
124,1022,976,821,926,911
125,985,1026,1033,1000,947
126,1007,1074,1030,976,1137
127,1010,1047,1033,908,1178
128,1013,1041,884,850,1115
129,1035,882,1004,901,989
130,1001,857,977,925,953
131,990,927,976,903,1011
132,1035,980,979,882,983
133,1030,828,965,995,962
134,981,861,1045,1021,1074
135,1001,965,998,1055,1037
136,920,793,944,1013,1018
137,1012,950,1040,1057,1078
138,1103,969,964,1017,1018
139,1025,992,904,1068,1014
140,1009,969,985,927,1062
141,972,1008,1119,854,937
142,1002,1044,1021,955,842
143,984,1001,985,999,873
144,1060,977,839,1197,890
145,1144,1100,926,1097,930
146,1066,1136,976,1020,935
147,1045,1199,983,1056,902
148,917,1042,967,1016,955
149,929,1093,977,1048,993
150,970,1076,970,1156,822
151,927,989,936,1188,855
152,881,1037,969,1057,888
153,874,1045,900,1184,1021
154,918,1082,1023,1077,990
155,939,972,879,1201,1045
156,1022,892,1060,1051,1022
157,835,866,971,1091,950
158,953,857,1141,1209,998
159,948,877,1151,1218,866
160,959,890,1082,1040,837
161,948,918,933,1022,1006
162,810,896,985,1038,956
163,891,901,915,964,896
164,1042,874,962,978,913
165,1052,1036,873,984,976
166,901,941,1045,997,929
167,896,939,987,1062,1026
168,899,962,1076,1008,954
169,899,938,954,1002,1065
170,927,952,1043,1008,916
171,841,917,1097,991,984
172,768,895,1035,903,973
173,809,1034,966,874,994
174,910,1104,969,924,910
175,892,931,1074,1035,875
176,737,901,999,946,770
177,862,991,1047,877,643
178,777,894,998,909,782
179,841,980,932,972,886
180,968,867,888,850,730
181,956,908,822,877,798
182,1061,876,943,959,793
183,1072,928,971,976,974
184,1031,1050,909,934,973
185,1023,927,921,870,1008
186,1012,935,1026,954,944
187,968,905,1030,862,1041
188,1022,943,1041,826,982
189,965,960,1084,876,1082
190,978,991,945,816,967
191,1018,898,968,899,1000
192,1003,856,899,758,949
193,883,977,936,804,950
194,1062,869,946,928,930
195,1092,1049,967,854,1012
196,1047,997,1057,932,965
197,1065,964,1008,993,1062
198,1033,778,1009,1001,1096
199,1035,872,990,946,970
200,1035,873,995,865,975
201,1033,927,917,820,999
202,1019,966,997,809,992
203,1112,1145,1003,756,902
204,1042,980,942,788,932
205,961,949,818,975,916
206,795,996,955,860,898
207,937,1055,938,875,933
208,931,1034,917,882,908
209,935,775,971,898,859
210,1010,790,1024,976,855
211,942,836,912,899,919
212,1088,820,1100,1008,991
213,957,1028,1152,859,1036
214,984,975,1019,876,877
215,935,969,1029,1012,1046
216,965,984,938,1005,934
217,962,1113,975,983,896
218,965,1192,999,989,908
219,986,1074,1028,987,914
220,970,938,947,949,885
221,965,899,935,895,834
222,965,888,838,746,848
223,965,1019,929,778,874
224,980,971,1003,879,915
225,963,914,889,851,833
226,878,962,881,942,885
227,919,1035,1052,962,906
228,946,1000,976,966,890
229,986,1035,1002,1082,965
230,906,1035,929,926,947
231,908,1035,882,1006,966
232,911,1035,798,1142,1012
233,986,1036,822,992,1022
234,917,1035,912,1043,951
235,946,965,863,1055,878
236,1048,965,965,1086,883
237,884,984,926,1029,967
238,740,962,925,1037,895
239,878,939,931,1031,928
240,916,944,1003,1033,964
241,790,959,1017,1035,1086
242,705,983,998,1035,960
243,881,969,950,1025,1096
244,897,1042,967,875,966
245,965,981,962,922,1051
246,912,926,964,894,1010
247,1012,1013,932,1043,980
248,1014,1034,897,1083,1052
249,1085,948,825,1085,991
250,1024,951,970,1084,992
251,894,946,950,853,985
252,835,926,893,917,1049
253,1016,892,875,970,962
254,856,822,944,949,1038
255,893,934,714,968,1021
256,1055,917,677,1053,1041
257,1070,971,663,1080,928
258,982,974,803,1048,993
259,1008,898,925,1100,931
260,1071,940,966,1030,925
261,1084,957,900,968,921
262,997,1040,739,1204,948
263,1038,1062,935,1036,919
264,1000,1100,933,965,919
265,1031,1172,910,1097,935
266,977,1133,872,981,890
267,1018,993,827,924,848
268,1020,932,832,958,885
269,995,977,933,1006,959
270,906,797,869,1075,961
271,897,864,877,942,963
272,1002,875,900,1115,974
273,990,964,951,1102,967
274,1001,995,1091,1057,959
275,1198,1054,1084,1063,973
276,1204,951,976,1066,841
277,1173,847,1064,1061,1018
278,1165,914,1021,991,1135
279,1148,911,956,1014,1034
280,1096,1021,1058,1007,1009
281,1127,1024,979,968,998
282,947,964,1017,981,1019
283,940,1015,980,985,963
284,811,900,952,1007,947
285,961,1130,1005,1029,927
286,978,1094,1008,1069,877
287,1008,1071,979,1166,865
288,1045,1032,890,970,922
289,1048,1085,927,1149,966
290,1015,966,1032,1167,1093
291,953,884,1021,1038,1051
292,1026,918,1024,1030,1035
293,1027,1056,1014,1043,854
294,1035,1002,1034,993,932
295,1035,1015,941,970,802
296,941,1041,978,1007,807
297,1019,996,949,1002,864
298,997,971,1011,958,786
299,926,1003,1010,1015,854
300,933,1049,1008,1064,797
301,970,1048,985,1030,760
302,931,1115,992,1015,904
303,924,993,987,1027,965
304,888,1027,961,1037,959
305,954,1036,965,1038,989
306,1042,1129,1033,1034,985
307,1039,954,1073,940,965
308,1015,944,1050,1035,965
309,885,920,1004,1034,980
310,907,918,1005,1035,1007
311,811,1017,988,1037,1095
312,850,1020,996,1030,1011
313,960,980,1019,1024,1053
314,879,1022,883,947,1011
315,1055,975,949,973,1069
316,1111,1034,950,1014,1049
317,1105,1026,954,1010,1018
318,1057,1035,966,1022,1009
319,1022,1035,873,1016,965
320,982,1033,845,1030,936
321,1015,1030,780,1011,910
322,1048,1028,736,1067,921
323,1003,1020,843,1041,842
324,830,965,1063,1000,892
325,854,1092,1014,899,875
326,1009,939,981,946,1021
327,886,929,1079,993,917
328,1145,1026,1035,976,902
329,1118,957,870,981,871
330,1060,950,990,868,901
331,1115,951,1030,856,898
332,1048,969,1021,921,950
333,1055,919,993,971,921
334,1099,937,921,934,968
335,994,1033,994,981,951
336,959,1035,958,986,921
337,1036,1035,1070,975,830
338,971,1012,1078,780,925
339,927,1007,1104,969,843
340,954,1050,1104,881,954
341,917,1043,1174,768,868
342,974,944,1035,935,981
343,867,923,979,1055,1209
344,908,902,839,977,1014
345,939,932,821,872,969
346,974,978,905,875,1019
347,951,1013,899,961,971
348,965,988,910,969,1014
349,872,950,819,878,997
350,970,1050,791,978,932
351,1048,865,860,988,934
352,914,834,1070,1000,973
353,967,906,971,1004,972
354,1108,947,967,1005,1017
355,1117,823,981,865,939
356,874,844,986,955,960
357,998,956,963,932,885
358,974,1019,961,954,981
359,823,990,965,915,875
360,784,1034,965,820,884
361,833,1034,965,899,908
362,879,1058,973,928,912
363,980,1021,1026,922,958
364,991,1021,991,829,799
365,919,883,1024,1035,924
366,1027,973,1053,1089,886
367,1034,975,1105,1099,802
368,1048,966,1088,1000,910
369,1042,1024,1130,828,999
370,1046,921,1071,883,1032
371,1036,944,1077,920,872
372,972,960,1048,687,892
373,1086,963,1035,1016,878
374,1071,1049,1056,1116,788
375,965,957,1098,1106,768
376,1061,1017,1112,1080,817
377,943,983,1090,875,912
378,970,957,1235,1015,921
379,945,948,1136,911,879
380,891,931,1055,809,852
381,919,978,1022,917,863
382,917,956,1042,957,918
383,978,957,1035,919,884
384,926,997,1036,1016,1006
385,1000,1004,1035,1036,1113
386,966,981,1039,1064,1092
387,960,928,1063,867,978
388,1055,977,1081,788,1086
389,965,904,1138,881,1087
390,932,887,1153,764,1047
391,861,947,1160,702,1084
392,896,983,1047,868,1106
393,855,1032,1030,880,1134
394,953,1035,1037,972,1073
395,902,1035,1004,853,948
396,887,1034,941,927,961
397,873,965,913,1005,939
398,923,1056,1030,950,875
399,940,1072,921,992,1027
400,912,1035,1203,948,1185
401,923,1035,978,999,1219
402,913,1035,911,993,1087
403,1085,1035,910,912,1089
404,973,1036,1059,968,1008
405,965,1060,1068,909,1045
406,1057,830,874,954,967
407,990,988,928,1013,991
408,924,889,1034,975,974
409,1018,890,1073,974,931
410,970,963,1028,998,1004
411,1052,937,1227,1038,967
412,1031,1044,1024,1027,948
413,998,1050,1044,965,925
414,1024,1035,918,1035,967
415,946,1061,894,967,987
416,1001,909,911,1030,957
417,1036,965,768,1048,960
418,1161,965,805,1067,980
419,1148,965,844,978,912
420,1193,920,895,1000,957
421,1213,898,851,970,931
422,1217,1048,886,949,983
423,1071,785,951,975,971
424,988,824,914,955,981
425,971,1012,838,941,1045
426,1011,1068,916,923,1014
427,986,994,998,875,964
428,1035,935,879,1001,952
429,1031,987,883,1035,968
430,1008,881,966,1041,1215
431,915,980,944,1027,1143
432,943,957,958,1020,1069
433,933,1021,959,1045,997
434,919,964,1059,1046,1005
435,886,940,1015,1009,965
436,887,817,788,1025,965
437,849,867,795,1013,965
438,903,816,865,1046,1035
439,901,934,800,977,1035
440,950,877,802,1044,1035
441,951,825,956,1019,1035
442,972,902,1002,997,1035
443,958,918,1007,846,965
444,893,963,1035,1030,965
445,862,1148,1000,1031,1035
446,932,968,931,1011,1035
447,859,939,941,1025,1035
448,939,934,866,1036,1035
449,839,924,904,1117,1035
450,860,1147,972,973,1039
451,1018,965,984,993,1002
452,1035,982,938,958,983
453,986,1025,872,904,1035
454,1014,921,932,870,1035
455,1044,888,845,975,1033
456,1066,964,754,880,1031
457,1009,967,824,993,1034
458,954,1017,767,920,1036
459,1021,1026,746,849,1090
460,1113,1031,785,828,1040
461,1015,902,838,909,1093
462,774,922,900,924,1060
463,854,919,966,936,1098
464,975,990,1073,1061,1091
465,985,926,993,939,1084
466,991,1002,898,1007,1022
467,928,964,955,998,919
468,836,989,874,1010,876
469,877,977,830,1029,928
470,1015,913,898,1029,912
471,1124,955,958,1012,888
472,1021,1092,1022,1001,837
473,1021,1040,1055,1017,938
474,1074,1032,1085,1034,862
475,1066,979,1124,1033,789
476,855,1017,1169,1027,742
477,949,1017,892,994,878
478,883,1053,942,1005,1025
479,858,966,983,1032,994
480,980,1062,1003,1066,1046
481,1008,1032,994,1001,1092
482,1102,1057,974,1038,1041
483,1084,1033,944,1080,1026
484,959,977,1000,1037,1032
485,1197,1020,929,1035,974
486,1041,945,885,1035,1020
487,1082,948,940,1035,1033
488,997,976,936,1035,983
489,901,1018,1098,1025,952
490,833,1027,948,994,1018
491,845,1008,846,1123,1035
492,949,908,913,919,1026
493,966,865,974,819,1001
494,961,883,1035,883,974
495,963,833,1083,770,1009
496,1055,865,1069,850,1008
497,962,867,1126,882,1000
498,1007,963,965,922,1020
499,1010,905,959,1059,1026
500,913,969,966,944,1005
501,932,991,963,1081,954
502,1000,960,938,1051,808
